Attaching to mysql, mongo, rtpengine, webui, hss, dns, fhoss, pcrf, nrf, scscf, nssf, pcf, bsf, ausf, icscf, udr, pcscf, smf, upf, sgwc, udm, sgwu, amf, mme
[33mausf         |[0m Deploying component: 'ausf-1'
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 103.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 104.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 105.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 106.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 107.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 108.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 109.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 110.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 111.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 112.100.IN-ADDR.ARPA
[36;1mrtpengine    |[0m + iptables-save
[36;1mrtpengine    |[0m + ip6tables -N rtpengine
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 113.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 114.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 115.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 116.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 117.100.IN-ADDR.ARPA
[36;1mrtpengine    |[0m + ip6tables -D INPUT -j rtpengine
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 118.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 119.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 120.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 121.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 122.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 123.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 124.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 125.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 126.100.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 127.100.IN-ADDR.ARPA
[32;1mmme          |[0m .......................+++++
[36;1mrtpengine    |[0m + ip6tables -I INPUT -j rtpengine
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 0.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 127.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 254.169.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 2.0.192.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 100.51.198.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 113.0.203.IN-ADDR.ARPA
[36;1mrtpengine    |[0m modprobe: FATAL: Module ip6_tables not found in directory /lib/modules/5.4.70-050470-generic
[36;1mrtpengine    |[0m ip6tables v1.8.4 (legacy): can't initialize ip6tables table `filter': Table does not exist (do you need to insmod?)
[36;1mrtpengine    |[0m Perhaps ip6tables or your kernel needs to be upgraded.
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 255.255.255.255.IN-ADDR.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: D.F.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 8.E.F.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 9.E.F.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: A.E.F.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: B.E.F.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: 8.B.D.0.1.0.0.2.IP6.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: EMPTY.AS112.ARPA
[35mdns          |[0m 16-Jul-2021 17:47:02.867 automatic empty zone: HOME.ARPA
[36;1mrtpengine    |[0m + ip6tables -D rtpengine -p udp -j RTPENGINE --id 0
[35mdns          |[0m 16-Jul-2021 17:47:02.867 none:100: 'max-cache-size 90%' - setting to 3540MB (out of 3933MB)
[35mdns          |[0m 16-Jul-2021 17:47:02.871 configuring command channel from '/etc/bind/rndc.key'
[35mdns          |[0m 16-Jul-2021 17:47:02.871 command channel listening on 127.0.0.1#953
[35mdns          |[0m 16-Jul-2021 17:47:02.871 configuring command channel from '/etc/bind/rndc.key'
[36;1mrtpengine    |[0m + ip6tables -I rtpengine -p udp -j RTPENGINE --id 0
[35mdns          |[0m 16-Jul-2021 17:47:02.871 couldn't add command channel ::1#953: address not available
[35mdns          |[0m 16-Jul-2021 17:47:02.871 not using config file logging statement for logging due to -g option
[36;1mrtpengine    |[0m modprobe: FATAL: Module ip6_tables not found in directory /lib/modules/5.4.70-050470-generic
[36;1mrtpengine    |[0m ip6tables v1.8.4 (legacy): can't initialize ip6tables table `filter': Table does not exist (do you need to insmod?)
[36;1mrtpengine    |[0m Perhaps ip6tables or your kernel needs to be upgraded.
[35mdns          |[0m 16-Jul-2021 17:47:02.887 managed-keys-zone: loaded serial 0
[35mdns          |[0m 16-Jul-2021 17:47:02.891 zone ims.mnc001.mcc001.3gppnetwork.org/IN: loaded serial 1
[35mdns          |[0m 16-Jul-2021 17:47:02.891 zone epc.mnc001.mcc001.3gppnetwork.org/IN: loaded serial 1
[35mdns          |[0m 16-Jul-2021 17:47:02.891 all zones loaded
[35mdns          |[0m 16-Jul-2021 17:47:02.891 running
[35mdns          |[0m 16-Jul-2021 17:47:02.891 zone epc.mnc001.mcc001.3gppnetwork.org/IN: sending notifies (serial 1)
[35mdns          |[0m 16-Jul-2021 17:47:02.891 zone ims.mnc001.mcc001.3gppnetwork.org/IN: sending notifies (serial 1)
[36;1mhss          |[0m ..........................................+++++
[36;1mrtpengine    |[0m + ip6tables-save
[36;1mrtpengine    |[0m + ip r add 192.168.101.0/24 via 172.22.0.8
[36;1mrtpengine    |[0m + set -x
[36;1mrtpengine    |[0m + exec rtpengine --interface=172.22.0.16 --listen-ng=172.22.0.16:2223 --listen-cli=172.22.0.16:9901 --pidfile=/run/ngcp-rtpengine-daemon.pid --port-min=49000 --port-max=50000 --table=0 --tos=184 --foreground
[36;1mrtpengine    |[0m [1626457622.031999] ERR: [core] FAILED TO CREATE KERNEL TABLE 0 (No such file or directory), KERNEL FORWARDING DISABLED
[32;1mmme          |[0m .............+++++
[32;1mmme          |[0m writing new private key to 'cakey.pem'
[36;1mhss          |[0m ................+++++
[32;1mmme          |[0m -----
[32;1mmme          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[36;1mhss          |[0m writing new private key to 'cakey.pem'
[36;1mhss          |[0m -----
[36;1mhss          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[34;1msmf          |[0m .....................................+++++
[34;1msmf          |[0m writing new private key to 'cakey.pem'
[34;1msmf          |[0m -----
[34;1msmf          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[34;1msmf          |[0m ................+++++
[35mpcrf         |[0m .............................................................+++++
[34;1msmf          |[0m .....+++++
[34;1msmf          |[0m e is 65537 (0x010001)
[34;1msmf          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[34;1msmf          |[0m Check that the request matches the signature
[34;1msmf          |[0m Signature ok
[34;1msmf          |[0m Certificate Details:
[34;1msmf          |[0m         Serial Number: 1 (0x1)
[34;1msmf          |[0m         Validity
[34;1msmf          |[0m             Not Before: Jul 16 17:47:06 2021 GMT
[34;1msmf          |[0m             Not After : Jul 14 17:47:06 2031 GMT
[34;1msmf          |[0m         Subject:
[34;1msmf          |[0m             countryName               = KO
[34;1msmf          |[0m             stateOrProvinceName       = Seoul
[34;1msmf          |[0m             organizationName          = Open5GS
[34;1msmf          |[0m             organizationalUnitName    = Tests
[34;1msmf          |[0m             commonName                = mme.epc.mnc001.mcc001.3gppnetwork.org
[34;1msmf          |[0m         X509v3 extensions:
[34;1msmf          |[0m             X509v3 Basic Constraints: 
[34;1msmf          |[0m                 CA:FALSE
[34;1msmf          |[0m             Netscape Comment: 
[34;1msmf          |[0m                 OpenSSL Generated Certificate
[34;1msmf          |[0m             X509v3 Subject Key Identifier: 
[34;1msmf          |[0m                 FD:E8:F1:9C:46:D8:AA:CA:5A:84:43:95:50:E0:17:31:4A:28:85:BF
[34;1msmf          |[0m             X509v3 Authority Key Identifier: 
[34;1msmf          |[0m                 keyid:D9:11:C7:2F:45:C0:6F:DD:B3:66:46:BE:08:5A:4C:4C:9E:05:B2:CD
[34;1msmf          |[0m 
[34;1msmf          |[0m Certificate is to be certified until Jul 14 17:47:06 2031 GMT (3650 days)
[34;1msmf          |[0m 
[34;1msmf          |[0m Write out database with 1 new entries
[34;1msmf          |[0m Data Base Updated
[34;1msmf          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[36;1mhss          |[0m ..............................+++++
[35mpcrf         |[0m ..............+++++
[35mpcrf         |[0m writing new private key to 'cakey.pem'
[35mpcrf         |[0m -----
[35mpcrf         |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[32;1mmme          |[0m ..........................................................+++++
[34;1msmf          |[0m ............................+++++
[32;1mmme          |[0m ........+++++
[32;1mmme          |[0m e is 65537 (0x010001)
[32;1mmme          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[32;1mmme          |[0m Check that the request matches the signature
[32;1mmme          |[0m Signature ok
[32;1mmme          |[0m Certificate Details:
[32;1mmme          |[0m         Serial Number: 1 (0x1)
[32;1mmme          |[0m         Validity
[32;1mmme          |[0m             Not Before: Jul 16 17:47:07 2021 GMT
[32;1mmme          |[0m             Not After : Jul 14 17:47:07 2031 GMT
[32;1mmme          |[0m         Subject:
[32;1mmme          |[0m             countryName               = KO
[32;1mmme          |[0m             stateOrProvinceName       = Seoul
[32;1mmme          |[0m             organizationName          = Open5GS
[32;1mmme          |[0m             organizationalUnitName    = Tests
[32;1mmme          |[0m             commonName                = mme.epc.mnc001.mcc001.3gppnetwork.org
[32;1mmme          |[0m         X509v3 extensions:
[32;1mmme          |[0m             X509v3 Basic Constraints: 
[32;1mmme          |[0m                 CA:FALSE
[32;1mmme          |[0m             Netscape Comment: 
[32;1mmme          |[0m                 OpenSSL Generated Certificate
[32;1mmme          |[0m             X509v3 Subject Key Identifier: 
[32;1mmme          |[0m                 AB:10:5C:EF:8B:FB:2B:64:49:9F:62:62:CF:EC:0E:98:31:CD:75:FF
[32;1mmme          |[0m             X509v3 Authority Key Identifier: 
[32;1mmme          |[0m                 keyid:47:24:60:9B:14:FE:DA:35:0D:7A:D9:F7:4F:47:96:6B:8E:20:85:9D
[32;1mmme          |[0m 
[32;1mmme          |[0m Certificate is to be certified until Jul 14 17:47:07 2031 GMT (3650 days)
[32;1mmme          |[0m 
[32;1mmme          |[0m Write out database with 1 new entries
[32;1mmme          |[0m Data Base Updated
[32;1mmme          |[0m Open5GS daemon v2.3.1-2-g65e96dd
[32;1mmme          |[0m 
[32;1mmme          |[0m [32m07/16 17:47:07.695[0m: [[33mapp[0m] [1;32mINFO[0m: Configuration: '/open5gs/install/etc/open5gs/mme.yaml' (../lib/app/ogs-init.c:129)
[32;1mmme          |[0m [32m07/16 17:47:07.696[0m: [[33mapp[0m] [1;32mINFO[0m: File Logging: '/open5gs/install/var/log/open5gs/mme.log' (../lib/app/ogs-init.c:132)
[36;1mhss          |[0m ....................+++++
[36;1mhss          |[0m e is 65537 (0x010001)
[36;1mhss          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[36;1mhss          |[0m Check that the request matches the signature
[36;1mhss          |[0m Signature ok
[36;1mhss          |[0m Certificate Details:
[36;1mhss          |[0m         Serial Number: 1 (0x1)
[36;1mhss          |[0m         Validity
[36;1mhss          |[0m             Not Before: Jul 16 17:47:02 2021 GMT
[36;1mhss          |[0m             Not After : Jul 14 17:47:02 2031 GMT
[36;1mhss          |[0m         Subject:
[36;1mhss          |[0m             countryName               = KO
[36;1mhss          |[0m             stateOrProvinceName       = Seoul
[36;1mhss          |[0m             organizationName          = Open5GS
[36;1mhss          |[0m             organizationalUnitName    = Tests
[36;1mhss          |[0m             commonName                = hss.epc.mnc001.mcc001.3gppnetwork.org
[36;1mhss          |[0m         X509v3 extensions:
[36;1mhss          |[0m             X509v3 Basic Constraints: 
[36;1mhss          |[0m                 CA:FALSE
[36;1mhss          |[0m             Netscape Comment: 
[36;1mhss          |[0m                 OpenSSL Generated Certificate
[36;1mhss          |[0m             X509v3 Subject Key Identifier: 
[36;1mhss          |[0m                 33:C4:E8:1D:71:C2:64:04:0B:20:65:71:58:F6:63:95:0E:F5:4D:82
[36;1mhss          |[0m             X509v3 Authority Key Identifier: 
[35mpcrf         |[0m .................+++++
[36;1mhss          |[0m                 keyid:C4:38:6A:BB:5C:7B:B4:C0:08:56:B0:3E:B4:30:13:2C:5E:E0:A5:59
[36;1mhss          |[0m 
[36;1mhss          |[0m Certificate is to be certified until Jul 14 17:47:02 2031 GMT (3650 days)
[36;1mhss          |[0m 
[36;1mhss          |[0m Write out database with 1 new entries
[36;1mhss          |[0m Data Base Updated
[34;1msmf          |[0m ..............................+++++
[34;1msmf          |[0m e is 65537 (0x010001)
[34;1msmf          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[34;1msmf          |[0m Check that the request matches the signature
[34;1msmf          |[0m Signature ok
[34;1msmf          |[0m Certificate Details:
[34;1msmf          |[0m         Serial Number: 2 (0x2)
[34;1msmf          |[0m         Validity
[34;1msmf          |[0m             Not Before: Jul 16 17:47:06 2021 GMT
[34;1msmf          |[0m             Not After : Jul 14 17:47:06 2031 GMT
[34;1msmf          |[0m         Subject:
[34;1msmf          |[0m             countryName               = KO
[34;1msmf          |[0m             stateOrProvinceName       = Seoul
[34;1msmf          |[0m             organizationName          = Open5GS
[34;1msmf          |[0m             organizationalUnitName    = Tests
[34;1msmf          |[0m             commonName                = hss.epc.mnc001.mcc001.3gppnetwork.org
[34;1msmf          |[0m         X509v3 extensions:
[34;1msmf          |[0m             X509v3 Basic Constraints: 
[34;1msmf          |[0m                 CA:FALSE
[34;1msmf          |[0m             Netscape Comment: 
[34;1msmf          |[0m                 OpenSSL Generated Certificate
[34;1msmf          |[0m             X509v3 Subject Key Identifier: 
[34;1msmf          |[0m                 4A:74:87:05:45:26:43:31:43:23:93:D5:FB:B8:59:DD:FB:7F:01:01
[34;1msmf          |[0m             X509v3 Authority Key Identifier: 
[34;1msmf          |[0m                 keyid:D9:11:C7:2F:45:C0:6F:DD:B3:66:46:BE:08:5A:4C:4C:9E:05:B2:CD
[34;1msmf          |[0m 
[34;1msmf          |[0m Certificate is to be certified until Jul 14 17:47:06 2031 GMT (3650 days)
[34;1msmf          |[0m 
[34;1msmf          |[0m Write out database with 1 new entries
[35mpcrf         |[0m ........+++++
[35mpcrf         |[0m e is 65537 (0x010001)
[34;1msmf          |[0m Data Base Updated
[35mpcrf         |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[35mpcrf         |[0m Check that the request matches the signature
[35mpcrf         |[0m Signature ok
[35mpcrf         |[0m Certificate Details:
[35mpcrf         |[0m         Serial Number: 1 (0x1)
[35mpcrf         |[0m         Validity
[35mpcrf         |[0m             Not Before: Jul 16 17:47:03 2021 GMT
[35mpcrf         |[0m             Not After : Jul 14 17:47:03 2031 GMT
[35mpcrf         |[0m         Subject:
[35mpcrf         |[0m             countryName               = KO
[34;1msmf          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[35mpcrf         |[0m             stateOrProvinceName       = Seoul
[35mpcrf         |[0m             organizationName          = Open5GS
[35mpcrf         |[0m             organizationalUnitName    = Tests
[35mpcrf         |[0m             commonName                = pcrf.epc.mnc001.mcc001.3gppnetwork.org
[35mpcrf         |[0m         X509v3 extensions:
[35mpcrf         |[0m             X509v3 Basic Constraints: 
[35mpcrf         |[0m                 CA:FALSE
[35mpcrf         |[0m             Netscape Comment: 
[35mpcrf         |[0m                 OpenSSL Generated Certificate
[35mpcrf         |[0m             X509v3 Subject Key Identifier: 
[35mpcrf         |[0m                 A7:2D:FB:82:77:84:DD:0E:6E:3E:D8:22:4B:8F:72:32:7F:E8:0D:68
[35mpcrf         |[0m             X509v3 Authority Key Identifier: 
[35mpcrf         |[0m                 keyid:65:5F:69:20:86:5A:44:5D:34:74:86:C8:C9:63:C7:A9:73:33:4A:6F
[35mpcrf         |[0m 
[35mpcrf         |[0m Certificate is to be certified until Jul 14 17:47:03 2031 GMT (3650 days)
[35mpcrf         |[0m 
[35mpcrf         |[0m Write out database with 1 new entries
[35mpcrf         |[0m Data Base Updated
[34;1msmf          |[0m .................+++++
[34;1msmf          |[0m .........................................................+++++
[34;1msmf          |[0m e is 65537 (0x010001)
[34;1msmf          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[34;1msmf          |[0m Check that the request matches the signature
[34;1msmf          |[0m Signature ok
[34;1msmf          |[0m Certificate Details:
[34;1msmf          |[0m         Serial Number: 3 (0x3)
[34;1msmf          |[0m         Validity
[34;1msmf          |[0m             Not Before: Jul 16 17:47:06 2021 GMT
[34;1msmf          |[0m             Not After : Jul 14 17:47:06 2031 GMT
[34;1msmf          |[0m         Subject:
[34;1msmf          |[0m             countryName               = KO
[34;1msmf          |[0m             stateOrProvinceName       = Seoul
[34;1msmf          |[0m             organizationName          = Open5GS
[34;1msmf          |[0m             organizationalUnitName    = Tests
[34;1msmf          |[0m             commonName                = smf.epc.mnc001.mcc001.3gppnetwork.org
[34;1msmf          |[0m         X509v3 extensions:
[34;1msmf          |[0m             X509v3 Basic Constraints: 
[34;1msmf          |[0m                 CA:FALSE
[34;1msmf          |[0m             Netscape Comment: 
[34;1msmf          |[0m                 OpenSSL Generated Certificate
[34;1msmf          |[0m             X509v3 Subject Key Identifier: 
[34;1msmf          |[0m                 C2:89:1E:24:E8:06:34:B2:23:58:8D:A2:12:A3:68:25:B3:20:71:9B
[34;1msmf          |[0m             X509v3 Authority Key Identifier: 
[34;1msmf          |[0m                 keyid:D9:11:C7:2F:45:C0:6F:DD:B3:66:46:BE:08:5A:4C:4C:9E:05:B2:CD
[34;1msmf          |[0m 
[34;1msmf          |[0m Certificate is to be certified until Jul 14 17:47:06 2031 GMT (3650 days)
[34;1msmf          |[0m 
[34;1msmf          |[0m Write out database with 1 new entries
[34;1msmf          |[0m Data Base Updated
[34;1msmf          |[0m Generating RSA private key, 1024 bit long modulus (2 primes)
[34;1msmf          |[0m .......................................+++++
[34;1msmf          |[0m ......................+++++
[34;1msmf          |[0m e is 65537 (0x010001)
[34;1msmf          |[0m Using configuration from /usr/lib/ssl/openssl.cnf
[34;1msmf          |[0m Check that the request matches the signature
